ArrayTaskID	MAG_ID
74	Cen11_03102018_R1_S10_bin.13
75	Cen11_03102018_R1_S10_bin.14
76	Cen11_03102018_R1_S10_bin.16
77	Cen11_03102018_R1_S10_bin.17
78	Cen11_03102018_R1_S10_bin.18
79	Cen11_03102018_R1_S10_bin.19
80	Cen11_03102018_R1_S10_bin.21
81	Cen11_03102018_R1_S10_bin.22
82	Cen11_03102018_R1_S10_bin.2
83	Cen11_03102018_R1_S10_bin.3
84	Cen11_03102018_R1_S10_bin.4
85	Cen11_03102018_R1_S10_bin.7
86	Cen11_03102018_R1_S10_bin.8
87	Cen11_03102018_R1_S10_bin.9
88	Cen11_06102019_R1_S11_bin.1
89	Cen11_06102019_R1_S11_bin.4
90	Cen11_06102019_R1_S11_bin.5
91	Cen11_06102019_R1_S11_bin.6
92	Cen11_06102019_R1_S11_bin.7
93	Cen11_06102019_R1_S11_bin.8
94	Cen11_06102021_R1_S13_bin.10
95	Cen11_06102021_R1_S13_bin.11
96	Cen11_06102021_R1_S13_bin.2
97	Cen11_06102021_R1_S13_bin.3
98	Cen11_06102021_R1_S13_bin.4
99	Cen11_06102021_R1_S13_bin.5
100	Cen11_06102021_R1_S13_bin.6
101	Cen11_06102021_R1_S13_bin.7
102	Cen11_06102021_R1_S13_bin.8
103	Cen11_06102021_R1_S13_bin.9
104	Cen11_11102016_R1_S8_bin.10
105	Cen11_11102016_R1_S8_bin.11
106	Cen11_11102016_R1_S8_bin.12
107	Cen11_11102016_R1_S8_bin.15
108	Cen11_11102016_R1_S8_bin.16
109	Cen11_11102016_R1_S8_bin.3
110	Cen11_11102016_R1_S8_bin.5
111	Cen11_11102016_R1_S8_bin.7
112	Cen11_11102016_R1_S8_bin.8
113	Cen11_11102016_R1_S8_bin.9
114	Cen11_12102015_R1_S7_bin.10
115	Cen11_12102015_R1_S7_bin.11
116	Cen11_12102015_R1_S7_bin.12
117	Cen11_12102015_R1_S7_bin.13
118	Cen11_12102015_R1_S7_bin.14
119	Cen11_12102015_R1_S7_bin.15
120	Cen11_12102015_R1_S7_bin.16
121	Cen11_12102015_R1_S7_bin.1
122	Cen11_12102015_R1_S7_bin.2
123	Cen11_12102015_R1_S7_bin.3
124	Cen11_12102015_R1_S7_bin.4
125	Cen11_12102015_R1_S7_bin.5
126	Cen11_12102015_R1_S7_bin.6
127	Cen11_12102015_R1_S7_bin.7
128	Cen11_12102015_R1_S7_bin.8
129	Cen11_12102015_R1_S7_bin.9
130	Cen11_13102020_R1_S12_bin.10
131	Cen11_13102020_R1_S12_bin.11
132	Cen11_13102020_R1_S12_bin.12
133	Cen11_13102020_R1_S12_bin.1
134	Cen11_13102020_R1_S12_bin.2
135	Cen11_13102020_R1_S12_bin.3
136	Cen11_13102020_R1_S12_bin.4
137	Cen11_13102020_R1_S12_bin.5
138	Cen11_13102020_R1_S12_bin.6
139	Cen11_13102020_R1_S12_bin.7
140	Cen11_13102020_R1_S12_bin.8
141	Cen11_13102020_R1_S12_bin.9
142	Cen11_20102017_R1_S9_bin.10
143	Cen11_20102017_R1_S9_bin.13
144	Cen11_20102017_R1_S9_bin.14
145	Cen11_20102017_R1_S9_bin.15
146	Cen11_20102017_R1_S9_bin.16
147	Cen11_20102017_R1_S9_bin.17
148	Cen11_20102017_R1_S9_bin.18
149	Cen11_20102017_R1_S9_bin.19
150	Cen11_20102017_R1_S9_bin.1
151	Cen11_20102017_R1_S9_bin.22
152	Cen11_20102017_R1_S9_bin.23
153	Cen11_20102017_R1_S9_bin.24
154	Cen11_20102017_R1_S9_bin.25
155	Cen11_20102017_R1_S9_bin.26
156	Cen11_20102017_R1_S9_bin.2
157	Cen11_20102017_R1_S9_bin.4
158	Cen11_20102017_R1_S9_bin.7
159	Cen11_20102017_R1_S9_bin.8
160	Cen11_20102017_R1_S9_bin.9
161	Cen14_02102018_R1_S17_bin.11
162	Cen14_02102018_R1_S17_bin.12
163	Cen14_02102018_R1_S17_bin.13
164	Cen14_02102018_R1_S17_bin.20
165	Cen14_02102018_R1_S17_bin.21
166	Cen14_02102018_R1_S17_bin.24
167	Cen14_02102018_R1_S17_bin.25
168	Cen14_02102018_R1_S17_bin.26
169	Cen14_02102018_R1_S17_bin.27
170	Cen14_02102018_R1_S17_bin.2
171	Cen14_02102018_R1_S17_bin.31
172	Cen14_02102018_R1_S17_bin.36
173	Cen14_02102018_R1_S17_bin.38
174	Cen14_02102018_R1_S17_bin.39
175	Cen14_02102018_R1_S17_bin.3
176	Cen14_02102018_R1_S17_bin.41
177	Cen14_02102018_R1_S17_bin.44
178	Cen14_02102018_R1_S17_bin.47
179	Cen14_02102018_R1_S17_bin.48
180	Cen14_02102018_R1_S17_bin.4
181	Cen14_02102018_R1_S17_bin.7
182	Cen14_02102018_R1_S17_bin.9
183	Cen14_05102021_R1_S20_bin.10
184	Cen14_05102021_R1_S20_bin.15
185	Cen14_05102021_R1_S20_bin.16
186	Cen14_05102021_R1_S20_bin.17
187	Cen14_05102021_R1_S20_bin.19
188	Cen14_05102021_R1_S20_bin.21
189	Cen14_05102021_R1_S20_bin.23
190	Cen14_05102021_R1_S20_bin.24
191	Cen14_05102021_R1_S20_bin.25
192	Cen14_05102021_R1_S20_bin.26
193	Cen14_05102021_R1_S20_bin.27
194	Cen14_05102021_R1_S20_bin.2
195	Cen14_05102021_R1_S20_bin.30
196	Cen14_05102021_R1_S20_bin.4
197	Cen14_05102021_R1_S20_bin.5
198	Cen14_05102021_R1_S20_bin.6
199	Cen14_05102021_R1_S20_bin.7
200	Cen14_06102019_R1_S18_bin.14
201	Cen14_06102019_R1_S18_bin.18
202	Cen14_06102019_R1_S18_bin.19
203	Cen14_06102019_R1_S18_bin.1
204	Cen14_06102019_R1_S18_bin.20
205	Cen14_06102019_R1_S18_bin.22
206	Cen14_06102019_R1_S18_bin.23
207	Cen14_06102019_R1_S18_bin.24
208	Cen14_06102019_R1_S18_bin.27
209	Cen14_06102019_R1_S18_bin.2
210	Cen14_06102019_R1_S18_bin.31
211	Cen14_06102019_R1_S18_bin.32
212	Cen14_06102019_R1_S18_bin.35
213	Cen14_06102019_R1_S18_bin.36
214	Cen14_06102019_R1_S18_bin.37
215	Cen14_06102019_R1_S18_bin.4
216	Cen14_06102019_R1_S18_bin.6
217	Cen14_06102019_R1_S18_bin.7
218	Cen14_11102016_R1_S15_bin.10
219	Cen14_11102016_R1_S15_bin.12
220	Cen14_11102016_R1_S15_bin.13
221	Cen14_11102016_R1_S15_bin.14
222	Cen14_11102016_R1_S15_bin.17
223	Cen14_11102016_R1_S15_bin.18
224	Cen14_11102016_R1_S15_bin.1
225	Cen14_11102016_R1_S15_bin.20
226	Cen14_11102016_R1_S15_bin.23
227	Cen14_11102016_R1_S15_bin.24
228	Cen14_11102016_R1_S15_bin.25
229	Cen14_11102016_R1_S15_bin.27
230	Cen14_11102016_R1_S15_bin.2
231	Cen14_11102016_R1_S15_bin.31
232	Cen14_11102016_R1_S15_bin.32
233	Cen14_11102016_R1_S15_bin.34
234	Cen14_11102016_R1_S15_bin.35
235	Cen14_11102016_R1_S15_bin.36
236	Cen14_11102016_R1_S15_bin.39
237	Cen14_11102016_R1_S15_bin.3
238	Cen14_11102016_R1_S15_bin.40
239	Cen14_11102016_R1_S15_bin.42
240	Cen14_11102016_R1_S15_bin.45
241	Cen14_11102016_R1_S15_bin.47
242	Cen14_11102016_R1_S15_bin.48
243	Cen14_11102016_R1_S15_bin.49
244	Cen14_11102016_R1_S15_bin.4
245	Cen14_11102016_R1_S15_bin.55
246	Cen14_11102016_R1_S15_bin.57
247	Cen14_11102016_R1_S15_bin.6
248	Cen14_11102016_R1_S15_bin.7
249	Cen14_11102016_R1_S15_bin.8
250	Cen14_11102016_R1_S15_bin.9
251	Cen14_12102015_R1_S14_bin.13
252	Cen14_12102015_R1_S14_bin.14
253	Cen14_12102015_R1_S14_bin.15
254	Cen14_12102015_R1_S14_bin.17
255	Cen14_12102015_R1_S14_bin.18
256	Cen14_12102015_R1_S14_bin.19
257	Cen14_12102015_R1_S14_bin.20
258	Cen14_12102015_R1_S14_bin.21
259	Cen14_12102015_R1_S14_bin.22
260	Cen14_12102015_R1_S14_bin.24
261	Cen14_12102015_R1_S14_bin.26
262	Cen14_12102015_R1_S14_bin.27
263	Cen14_12102015_R1_S14_bin.30
264	Cen14_12102015_R1_S14_bin.31
265	Cen14_12102015_R1_S14_bin.35
266	Cen14_12102015_R1_S14_bin.36
267	Cen14_12102015_R1_S14_bin.37
268	Cen14_12102015_R1_S14_bin.38
269	Cen14_12102015_R1_S14_bin.3
270	Cen14_12102015_R1_S14_bin.43
271	Cen14_12102015_R1_S14_bin.44
272	Cen14_12102015_R1_S14_bin.45
273	Cen14_12102015_R1_S14_bin.46
274	Cen14_12102015_R1_S14_bin.47
275	Cen14_12102015_R1_S14_bin.48
276	Cen14_12102015_R1_S14_bin.4
277	Cen14_12102015_R1_S14_bin.51
278	Cen14_12102015_R1_S14_bin.53
279	Cen14_12102015_R1_S14_bin.54
280	Cen14_12102015_R1_S14_bin.5
281	Cen14_12102015_R1_S14_bin.6
282	Cen14_12102015_R1_S14_bin.8
283	Cen14_13102020_R1_S19_bin.10
284	Cen14_13102020_R1_S19_bin.11
285	Cen14_13102020_R1_S19_bin.13
286	Cen14_13102020_R1_S19_bin.15
287	Cen14_13102020_R1_S19_bin.17
288	Cen14_13102020_R1_S19_bin.18
289	Cen14_13102020_R1_S19_bin.19
290	Cen14_13102020_R1_S19_bin.1
291	Cen14_13102020_R1_S19_bin.20
292	Cen14_13102020_R1_S19_bin.21
293	Cen14_13102020_R1_S19_bin.22
294	Cen14_13102020_R1_S19_bin.3
295	Cen14_13102020_R1_S19_bin.5
296	Cen14_13102020_R1_S19_bin.6
297	Cen14_13102020_R1_S19_bin.9
298	Cen14_19102017_R1_S16_bin.14
299	Cen14_19102017_R1_S16_bin.15
300	Cen14_19102017_R1_S16_bin.17
301	Cen14_19102017_R1_S16_bin.18
302	Cen14_19102017_R1_S16_bin.21
303	Cen14_19102017_R1_S16_bin.22
304	Cen14_19102017_R1_S16_bin.23
305	Cen14_19102017_R1_S16_bin.25
306	Cen14_19102017_R1_S16_bin.2
307	Cen14_19102017_R1_S16_bin.31
308	Cen14_19102017_R1_S16_bin.32
309	Cen14_19102017_R1_S16_bin.34
310	Cen14_19102017_R1_S16_bin.36
311	Cen14_19102017_R1_S16_bin.3
312	Cen14_19102017_R1_S16_bin.40
313	Cen14_19102017_R1_S16_bin.5
314	Cen15_02102018_R1_S24_bin.13
315	Cen15_02102018_R1_S24_bin.15
316	Cen15_02102018_R1_S24_bin.16
317	Cen15_02102018_R1_S24_bin.17
318	Cen15_02102018_R1_S24_bin.18
319	Cen15_02102018_R1_S24_bin.1
320	Cen15_02102018_R1_S24_bin.20
321	Cen15_02102018_R1_S24_bin.22
322	Cen15_02102018_R1_S24_bin.23
323	Cen15_02102018_R1_S24_bin.24
324	Cen15_02102018_R1_S24_bin.27
325	Cen15_02102018_R1_S24_bin.28
326	Cen15_02102018_R1_S24_bin.29
327	Cen15_02102018_R1_S24_bin.30
328	Cen15_02102018_R1_S24_bin.31
329	Cen15_02102018_R1_S24_bin.32
330	Cen15_02102018_R1_S24_bin.33
331	Cen15_02102018_R1_S24_bin.34
332	Cen15_02102018_R1_S24_bin.36
333	Cen15_02102018_R1_S24_bin.37
334	Cen15_02102018_R1_S24_bin.4
335	Cen15_02102018_R1_S24_bin.6
336	Cen15_02102018_R1_S24_bin.7
337	Cen15_05102021_R1_S27_bin.10
338	Cen15_05102021_R1_S27_bin.11
339	Cen15_05102021_R1_S27_bin.12
340	Cen15_05102021_R1_S27_bin.13
341	Cen15_05102021_R1_S27_bin.14
342	Cen15_05102021_R1_S27_bin.15
343	Cen15_05102021_R1_S27_bin.16
344	Cen15_05102021_R1_S27_bin.18
345	Cen15_05102021_R1_S27_bin.19
346	Cen15_05102021_R1_S27_bin.1
347	Cen15_05102021_R1_S27_bin.20
348	Cen15_05102021_R1_S27_bin.22
349	Cen15_05102021_R1_S27_bin.23
350	Cen15_05102021_R1_S27_bin.4
351	Cen15_05102021_R1_S27_bin.6
352	Cen15_05102021_R1_S27_bin.7
353	Cen15_05102021_R1_S27_bin.8
354	Cen15_05102021_R1_S27_bin.9
355	Cen15_06102019_R1_S25_bin.1
356	Cen15_06102019_R1_S25_bin.2
357	Cen15_06102019_R1_S25_bin.3
358	Cen15_06102019_R1_S25_bin.8
359	Cen15_11102016_R1_S22_bin.12
360	Cen15_11102016_R1_S22_bin.13
361	Cen15_11102016_R1_S22_bin.16
362	Cen15_11102016_R1_S22_bin.20
363	Cen15_11102016_R1_S22_bin.22
364	Cen15_11102016_R1_S22_bin.24
365	Cen15_11102016_R1_S22_bin.25
366	Cen15_11102016_R1_S22_bin.28
367	Cen15_11102016_R1_S22_bin.36
368	Cen15_11102016_R1_S22_bin.39
369	Cen15_11102016_R1_S22_bin.41
370	Cen15_11102016_R1_S22_bin.42
371	Cen15_11102016_R1_S22_bin.43
372	Cen15_11102016_R1_S22_bin.44
373	Cen15_11102016_R1_S22_bin.45
374	Cen15_11102016_R1_S22_bin.46
375	Cen15_11102016_R1_S22_bin.49
376	Cen15_11102016_R1_S22_bin.52
377	Cen15_11102016_R1_S22_bin.54
378	Cen15_11102016_R1_S22_bin.55
379	Cen15_11102016_R1_S22_bin.57
380	Cen15_11102016_R1_S22_bin.58
381	Cen15_11102016_R1_S22_bin.59
382	Cen15_11102016_R1_S22_bin.61
383	Cen15_11102016_R1_S22_bin.62
384	Cen15_12102015_R1_S21_bin.11
385	Cen15_12102015_R1_S21_bin.12
386	Cen15_12102015_R1_S21_bin.13
387	Cen15_12102015_R1_S21_bin.15
388	Cen15_12102015_R1_S21_bin.16
389	Cen15_12102015_R1_S21_bin.17
390	Cen15_12102015_R1_S21_bin.18
391	Cen15_12102015_R1_S21_bin.19
392	Cen15_12102015_R1_S21_bin.20
393	Cen15_12102015_R1_S21_bin.21
394	Cen15_12102015_R1_S21_bin.22
395	Cen15_12102015_R1_S21_bin.23
396	Cen15_12102015_R1_S21_bin.25
397	Cen15_12102015_R1_S21_bin.27
398	Cen15_12102015_R1_S21_bin.28
399	Cen15_12102015_R1_S21_bin.29
400	Cen15_12102015_R1_S21_bin.2
401	Cen15_12102015_R1_S21_bin.30
402	Cen15_12102015_R1_S21_bin.31
403	Cen15_12102015_R1_S21_bin.32
404	Cen15_12102015_R1_S21_bin.33
405	Cen15_12102015_R1_S21_bin.34
406	Cen15_12102015_R1_S21_bin.36
407	Cen15_12102015_R1_S21_bin.37
408	Cen15_12102015_R1_S21_bin.38
409	Cen15_12102015_R1_S21_bin.39
410	Cen15_12102015_R1_S21_bin.3
411	Cen15_12102015_R1_S21_bin.42
412	Cen15_12102015_R1_S21_bin.43
413	Cen15_12102015_R1_S21_bin.45
414	Cen15_12102015_R1_S21_bin.46
415	Cen15_12102015_R1_S21_bin.47
416	Cen15_12102015_R1_S21_bin.48
417	Cen15_12102015_R1_S21_bin.49
418	Cen15_12102015_R1_S21_bin.4
419	Cen15_12102015_R1_S21_bin.50
420	Cen15_12102015_R1_S21_bin.51
421	Cen15_12102015_R1_S21_bin.53
422	Cen15_12102015_R1_S21_bin.54
423	Cen15_12102015_R1_S21_bin.55
424	Cen15_12102015_R1_S21_bin.56
425	Cen15_12102015_R1_S21_bin.57
426	Cen15_12102015_R1_S21_bin.5
427	Cen15_12102015_R1_S21_bin.61
428	Cen15_12102015_R1_S21_bin.62
429	Cen15_12102015_R1_S21_bin.66
430	Cen15_12102015_R1_S21_bin.67
431	Cen15_12102015_R1_S21_bin.7
432	Cen15_12102015_R1_S21_bin.8
433	Cen15_13102020_R1_S26_bin.10
434	Cen15_13102020_R1_S26_bin.13
435	Cen15_13102020_R1_S26_bin.17
436	Cen15_13102020_R1_S26_bin.18
437	Cen15_13102020_R1_S26_bin.19
438	Cen15_13102020_R1_S26_bin.22
439	Cen15_13102020_R1_S26_bin.23
440	Cen15_13102020_R1_S26_bin.25
441	Cen15_13102020_R1_S26_bin.26
442	Cen15_13102020_R1_S26_bin.2
443	Cen15_13102020_R1_S26_bin.30
444	Cen15_13102020_R1_S26_bin.31
445	Cen15_13102020_R1_S26_bin.34
446	Cen15_13102020_R1_S26_bin.4
447	Cen15_13102020_R1_S26_bin.5
448	Cen15_13102020_R1_S26_bin.8
449	Cen15_19102017_R1_S23_bin.11
450	Cen15_19102017_R1_S23_bin.12
451	Cen15_19102017_R1_S23_bin.13
452	Cen15_19102017_R1_S23_bin.14
453	Cen15_19102017_R1_S23_bin.18
454	Cen15_19102017_R1_S23_bin.19
455	Cen15_19102017_R1_S23_bin.1
456	Cen15_19102017_R1_S23_bin.20
457	Cen15_19102017_R1_S23_bin.22
458	Cen15_19102017_R1_S23_bin.24
459	Cen15_19102017_R1_S23_bin.26
460	Cen15_19102017_R1_S23_bin.27
461	Cen15_19102017_R1_S23_bin.28
462	Cen15_19102017_R1_S23_bin.2
463	Cen15_19102017_R1_S23_bin.32
464	Cen15_19102017_R1_S23_bin.33
465	Cen15_19102017_R1_S23_bin.34
466	Cen15_19102017_R1_S23_bin.35
467	Cen15_19102017_R1_S23_bin.38
468	Cen15_19102017_R1_S23_bin.39
469	Cen15_19102017_R1_S23_bin.42
470	Cen15_19102017_R1_S23_bin.6
471	Cen15_19102017_R1_S23_bin.8
472	Cen15_19102017_R1_S23_bin.9
473	Cen16_02102018_R1_S31_bin.11
474	Cen16_02102018_R1_S31_bin.14
475	Cen16_02102018_R1_S31_bin.16
476	Cen16_02102018_R1_S31_bin.18
477	Cen16_02102018_R1_S31_bin.19
478	Cen16_02102018_R1_S31_bin.1
479	Cen16_02102018_R1_S31_bin.2
480	Cen16_02102018_R1_S31_bin.3
481	Cen16_02102018_R1_S31_bin.5
482	Cen16_02102018_R1_S31_bin.6
483	Cen16_02102018_R1_S31_bin.7
484	Cen16_02102018_R1_S31_bin.8
485	Cen16_02102018_R1_S31_bin.9
486	Cen16_05102021_R1_S34_bin.11
487	Cen16_05102021_R1_S34_bin.13
488	Cen16_05102021_R1_S34_bin.14
489	Cen16_05102021_R1_S34_bin.15
490	Cen16_05102021_R1_S34_bin.16
491	Cen16_05102021_R1_S34_bin.18
492	Cen16_05102021_R1_S34_bin.19
493	Cen16_05102021_R1_S34_bin.1
494	Cen16_05102021_R1_S34_bin.20
495	Cen16_05102021_R1_S34_bin.23
496	Cen16_05102021_R1_S34_bin.24
497	Cen16_05102021_R1_S34_bin.25
498	Cen16_05102021_R1_S34_bin.27
499	Cen16_05102021_R1_S34_bin.29
500	Cen16_05102021_R1_S34_bin.2
501	Cen16_05102021_R1_S34_bin.3
502	Cen16_05102021_R1_S34_bin.4
503	Cen16_05102021_R1_S34_bin.5
504	Cen16_05102021_R1_S34_bin.6
505	Cen16_05102021_R1_S34_bin.7
506	Cen16_05102021_R1_S34_bin.8
507	Cen16_05102021_R1_S34_bin.9
508	Cen16_06102019_R1_S32_bin.10
509	Cen16_06102019_R1_S32_bin.11
510	Cen16_06102019_R1_S32_bin.12
511	Cen16_06102019_R1_S32_bin.13
512	Cen16_06102019_R1_S32_bin.18
513	Cen16_06102019_R1_S32_bin.19
514	Cen16_06102019_R1_S32_bin.1
515	Cen16_06102019_R1_S32_bin.20
516	Cen16_06102019_R1_S32_bin.21
517	Cen16_06102019_R1_S32_bin.22
518	Cen16_06102019_R1_S32_bin.24
519	Cen16_06102019_R1_S32_bin.27
520	Cen16_06102019_R1_S32_bin.28
521	Cen16_06102019_R1_S32_bin.29
522	Cen16_06102019_R1_S32_bin.2
523	Cen16_06102019_R1_S32_bin.31
524	Cen16_06102019_R1_S32_bin.32
525	Cen16_06102019_R1_S32_bin.33
526	Cen16_06102019_R1_S32_bin.34
527	Cen16_06102019_R1_S32_bin.3
528	Cen16_06102019_R1_S32_bin.4
529	Cen16_06102019_R1_S32_bin.5
530	Cen16_06102019_R1_S32_bin.7
531	Cen16_06102019_R1_S32_bin.9
532	Cen16_11102016_R1_S29_bin.10
533	Cen16_11102016_R1_S29_bin.11
534	Cen16_11102016_R1_S29_bin.14
535	Cen16_11102016_R1_S29_bin.16
536	Cen16_11102016_R1_S29_bin.17
537	Cen16_11102016_R1_S29_bin.18
538	Cen16_11102016_R1_S29_bin.1
539	Cen16_11102016_R1_S29_bin.20
540	Cen16_11102016_R1_S29_bin.21
541	Cen16_11102016_R1_S29_bin.22
542	Cen16_11102016_R1_S29_bin.23
543	Cen16_11102016_R1_S29_bin.24
544	Cen16_11102016_R1_S29_bin.26
545	Cen16_11102016_R1_S29_bin.27
546	Cen16_11102016_R1_S29_bin.2
547	Cen16_11102016_R1_S29_bin.3
548	Cen16_11102016_R1_S29_bin.4
549	Cen16_11102016_R1_S29_bin.5
550	Cen16_11102016_R1_S29_bin.6
551	Cen16_11102016_R1_S29_bin.7
552	Cen16_11102016_R1_S29_bin.8
553	Cen16_12102015_R1_S28_bin.10
554	Cen16_12102015_R1_S28_bin.11
555	Cen16_12102015_R1_S28_bin.12
556	Cen16_12102015_R1_S28_bin.13
557	Cen16_12102015_R1_S28_bin.14
558	Cen16_12102015_R1_S28_bin.15
559	Cen16_12102015_R1_S28_bin.16
560	Cen16_12102015_R1_S28_bin.17
561	Cen16_12102015_R1_S28_bin.1
562	Cen16_12102015_R1_S28_bin.20
563	Cen16_12102015_R1_S28_bin.21
564	Cen16_12102015_R1_S28_bin.22
565	Cen16_12102015_R1_S28_bin.23
566	Cen16_12102015_R1_S28_bin.24
567	Cen16_12102015_R1_S28_bin.25
568	Cen16_12102015_R1_S28_bin.26
569	Cen16_12102015_R1_S28_bin.27
570	Cen16_12102015_R1_S28_bin.28
571	Cen16_12102015_R1_S28_bin.29
572	Cen16_12102015_R1_S28_bin.2
573	Cen16_12102015_R1_S28_bin.30
574	Cen16_12102015_R1_S28_bin.31
575	Cen16_12102015_R1_S28_bin.3
576	Cen16_12102015_R1_S28_bin.4
577	Cen16_12102015_R1_S28_bin.5
578	Cen16_12102015_R1_S28_bin.7
579	Cen16_12102015_R1_S28_bin.8
580	Cen16_12102015_R1_S28_bin.9
581	Cen16_15102020_R1_S33_bin.10
582	Cen16_15102020_R1_S33_bin.11
583	Cen16_15102020_R1_S33_bin.12
584	Cen16_15102020_R1_S33_bin.13
585	Cen16_15102020_R1_S33_bin.15
586	Cen16_15102020_R1_S33_bin.16
587	Cen16_15102020_R1_S33_bin.18
588	Cen16_15102020_R1_S33_bin.19
589	Cen16_15102020_R1_S33_bin.1
590	Cen16_15102020_R1_S33_bin.20
591	Cen16_15102020_R1_S33_bin.22
592	Cen16_15102020_R1_S33_bin.24
593	Cen16_15102020_R1_S33_bin.25
594	Cen16_15102020_R1_S33_bin.2
595	Cen16_15102020_R1_S33_bin.3
596	Cen16_15102020_R1_S33_bin.5
597	Cen16_15102020_R1_S33_bin.6
598	Cen16_15102020_R1_S33_bin.8
599	Cen16_15102020_R1_S33_bin.9
600	Cen16_19102017_R1_S30_bin.10
601	Cen16_19102017_R1_S30_bin.11
602	Cen16_19102017_R1_S30_bin.13
603	Cen16_19102017_R1_S30_bin.14
604	Cen16_19102017_R1_S30_bin.15
605	Cen16_19102017_R1_S30_bin.16
606	Cen16_19102017_R1_S30_bin.17
607	Cen16_19102017_R1_S30_bin.18
608	Cen16_19102017_R1_S30_bin.19
609	Cen16_19102017_R1_S30_bin.1
610	Cen16_19102017_R1_S30_bin.20
611	Cen16_19102017_R1_S30_bin.2
612	Cen16_19102017_R1_S30_bin.3
613	Cen16_19102017_R1_S30_bin.4
614	Cen16_19102017_R1_S30_bin.5
615	Cen16_19102017_R1_S30_bin.6
616	Cen16_19102017_R1_S30_bin.7
617	Cen16_19102017_R1_S30_bin.8
618	Cen16_19102017_R1_S30_bin.9
619	Cen17_05102021_R1_S41_bin.1
620	Cen17_06102019_R1_S39_bin.1
621	Cen17_06102019_R1_S39_bin.2
622	Cen17_12102015_R1_S35_bin.1
623	Cen17_12102015_R1_S35_bin.2
624	Cen17_12102015_R1_S35_bin.4
625	Cen17_12102016_R1_S36_bin.1
626	Cen17_12102016_R1_S36_bin.2
627	Cen17_12102016_R1_S36_bin.3
628	Cen17_12102016_R1_S36_bin.4
629	Cen17_12102016_R1_S36_bin.5
630	Cen17_12102016_R1_S36_bin.6
631	Cen17_12102016_R1_S36_bin.7
632	Cen17_12102016_R1_S36_bin.8
633	Cen17_14102020_R1_S40_bin.1
634	Cen17_14102020_R1_S40_bin.2
